Name	Type	Physical DMG	Magic DMG	Fire DMG	Lightning DMG	Dark DMG	Crit DMG
Parrying Dagger	Daggers	60	0	0	0	0	110
Harpe	Daggers	62	0	0	0	0	100
Dagger	Daggers	65	0	0	0	0	130
Brigand Twindaggers	Daggers	55	0	0	0	0	125
Scholar's Candlestick	Daggers	58	0	0	0	0	115
Bandit's Knife	Daggers	79	0	0	0	0	110
Handmaid's Dagger	Daggers	85	0	0	0	0	110
Mail Breaker	Daggers	89	0	0	0	0	125
Corvian Greatknife	Daggers	93	0	0	0	0	110
Tailbone Short Sword	Daggers	106	0	0	0	0	110
Rotten Ghru Dagger	Daggers	64	0	0	0	0	100
Murky Hand Scythe	Daggers	72	0	0	0	22	100
Aquamarine Dagger	Daggers	67	67	0	0	0	100
Long Sword	Straight Swords	110	0	0	0	0	100
Sunlight Straight Sword	Straight Swords	112	0	0	0	0	100
Broken Straight Sword	Straight Swords	70	0	0	0	0	100
Broadsword	Straight Swords	117	0	0	0	0	100
Astora Straight Sword	Straight Swords	129	0	0	0	0	100
Lothric Knight Sword	Straight Swords	103	0	0	0	0	110
Irithyll Straight Sword	Straight Swords	124	0	0	0	0	100
Shortsword	Straight Swords	99	0	0	0	0	110
Cleric's Candlestick	Straight Swords	70	77	0	0	0	100
Barbed Straight Sword	Straight Swords	111	0	0	0	0	100
Dark Sword	Straight Swords	115	0	0	0	0	100
Gotthard Twinswords	Straight Swords	100	0	0	0	0	100
Lothric's Holy Sword	Straight Swords	107	0	0	0	0	100
Anri's Straight Sword	Straight Swords	117	0	0	0	0	100
Morion Blade	Straight Swords	131	0	0	0	0	100
Valorheart	Straight Swords	120	0	0	0	0	100
Ringed Knight Straight Sword	Straight Swords	120	0	11	0	0	100
Claymore	Greatswords	138	0	0	0	0	100
Bastard Sword	Greatswords	138	0	0	0	0	100
Hollowslayer Greatsword	Greatswords	145	0	0	0	0	100
Executioner's Greatsword	Greatswords	131	0	0	0	0	100
Black Knight Sword	Greatswords	173	0	0	0	0	100
Flamberge	Greatswords	158	0	0	0	0	100
Wolf Knight's Greatsword	Greatswords	126	0	0	0	0	100
Wolnir's Holy Sword	Greatswords	151	0	0	0	0	100
Greatsword of Judgement	Greatswords	101	67	0	0	0	100
Moonlight Greatsword	Greatswords	69	130	0	0	0	100
Storm Ruler	Greatswords	110	0	0	0	0	100
Firelink Greatsword	Greatswords	119	0	80	0	0	100
Twin Princes' Greatsword	Greatswords	118	0	73	0	0	100
Drakeblood Greatsword	Greatswords	83	65	0	65	0	100
Onyx Blade	Greatswords	80	0	0	0	115	100
Gael's Greatsword	Greatswords	147	0	0	0	0	100
Zweihander	Ultra Greatswords	145	0	0	0	0	100
Greatsword	Ultra Greatswords	159	0	0	0	0	100
Farron Greatsword	Ultra Greatswords	125	0	0	0	0	100
Fume Ultra Greatsword	Ultra Greatswords	149	0	0	0	0	100
Profaned Greatsword	Ultra Greatswords	161	0	0	0	0	100
Black Knight Greatsword	Ultra Greatswords	185	0	0	0	0	100
Cathedral Knight Greatsword	Ultra Greatswords	149	0	0	0	0	100
Lorian's Greatsword	Ultra Greatswords	151	0	79	0	0	100
Lothric Knight Greatsword	Ultra Greatswords	131	0	0	87	0	100
Astora Greatsword	Ultra Greatswords	132	0	0	0	0	100
Ringed Knight Paired Greatswords	Ultra Greatswords	185	0	11	0	0	100
Scimitar	Curved Swords	90	0	0	0	0	100
Pontiff Knight Curved Sword	Curved Swords	123	0	0	0	0	100
Falchion	Curved Swords	117	0	0	0	0	100
Sellsword Twinblades	Curved Swords	99	0	0	0	0	100
Warden Twinblades	Curved Swords	93	0	0	0	0	100
Shotel	Curved Swords	104	0	0	0	0	100
Dancer's Enchanted Swords	Curved Swords	79	62	62	0	0	100
Storm Curved Sword	Curved Swords	110	0	0	0	0	100
Carthus Curved Sword	Curved Swords	115	0	0	0	0	100
Carthus Shotel	Curved Swords	106	0	0	0	0	100
Rotten Ghru Curved Sword	Curved Swords	103	0	0	0	0	100
Painting Guardian's Curved Sword	Curved Swords	88	0	0	0	0	100
Crescent Moon Sword	Curved Swords	78	78	0	0	0	100
Follower Sabre	Curved Swords	112	0	0	0	0	100
Demon's Scar	Curved Swords	0	0	99	0	0	110
Murakumo	Curved Greatswords	132	0	0	0	0	100
Carthus Curved Greatsword	Curved Greatswords	122	0	0	0	0	100
Exile Greatsword	Curved Greatswords	148	0	0	0	0	100
Old Wolf Curved Sword	Curved Greatswords	155	0	0	0	0	100
Harald Curved Greatsword	Curved Greatswords	140	0	0	0	0	100
Darkdrift	Katanas	134	0	0	0	0	100
Washing Pole	Katanas	121	0	0	0	0	100
Uchigatana	Katanas	115	0	0	0	0	100
Chaos Blade	Katanas	103	0	0	0	0	100
Black Blade	Katanas	122	0	0	0	0	100
Onikiri and Ubadachi	Katanas	104	0	0	0	0	100
Bloodlust	Katanas	105	0	0	0	0	100
Frayed Blade	Katanas	101	0	0	0	41	100
Estoc	Thrusting Swords	105	0	0	0	0	100
Rapier	Thrusting Swords	95	0	0	0	0	130
Crystal Sage's Rapier	Thrusting Swords	55	82	0	0	0	100
Irithyll Rapier	Thrusting Swords	116	0	0	0	0	110
Ricard's Rapier	Thrusting Swords	97	0	0	0	0	100
Crow Quills	Thrusting Swords	98	0	0	0	0	120
Battle Axe	Axes	125	0	0	0	0	100
Hand Axe	Axes	110	0	0	0	0	100
Thrall Axe	Axes	104	0	0	0	0	100
Dragonslayer's Axe	Axes	90	0	0	90	0	100
Butcher Knife	Axes	95	0	0	0	0	100
Brigand Axe	Axes	124	0	0	0	0	100
Winged Knight Twinaxes	Axes	122	0	0	0	0	100
Eleonora	Axes	156	0	0	0	0	100
Man Serpent Hatchet	Axes	125	0	0	0	0	100
Millwood Battle Axe	Axes	135	0	0	0	0	100
Greataxe	Greataxes	188	0	0	0	0	100
Demon's Greataxe	Greataxes	157	0	88	0	0	100
